DN,DrawDate,s3,s4,s5,s6
2932,2020-02-29,3,8,9,11
2931,2020-02-26,5,5,12,13
2930,2020-02-22,3,4,7,20
2929,2020-02-19,6,7,8,11
2928,2020-02-15,2,10,14,22
2927,2020-02-12,5,5,8,37
2926,2020-02-08,3,5,6,15
2925,2020-02-05,9,9,10,11
2924,2020-02-01,3,8,12,16
2923,2020-01-29,8,13,16,17
2922,2020-01-25,7,8,9,17
2921,2020-01-22,6,10,12,12
2920,2020-01-18,1,1,5,28
2919,2020-01-15,6,9,11,12
2918,2020-01-11,5,8,9,15
2917,2020-01-08,6,6,9,12
2916,2020-01-04,10,15,17,27
2915,2020-01-01,3,7,8,17
2914,2019-12-28,8,13,18,19
2913,2019-12-25,2,5,6,11
2912,2019-12-21,7,8,15,24
2911,2019-12-18,7,8,11,23
2910,2019-12-14,10,16,17,27
2909,2019-12-11,4,5,11,36
2908,2019-12-07,7,7,30,36
2907,2019-12-04,8,9,12,14
2906,2019-11-30,9,15,17,34
2905,2019-11-27,3,3,9,10
2904,2019-11-23,5,7,10,13
2903,2019-11-20,3,7,9,32
2902,2019-11-16,3,3,17,24
2901,2019-11-13,3,3,9,10
2900,2019-11-09,7,7,9,24
2899,2019-11-06,2,3,7,11
2898,2019-11-02,7,8,10,15
2897,2019-10-30,2,3,4,8
2896,2019-10-26,4,7,16,19
2895,2019-10-23,8,10,11,15
2894,2019-10-19,8,12,13,16
2893,2019-10-16,6,8,9,12
2892,2019-10-12,3,5,13,15
2891,2019-10-09,6,8,15,19
2890,2019-10-05,6,7,9,37
2889,2019-10-02,8,9,12,18
2888,2019-09-28,2,2,4,6
2887,2019-09-25,3,4,6,18
2886,2019-09-21,4,12,13,27
2885,2019-09-18,5,5,13,20
2884,2019-09-14,7,8,15,16
2883,2019-09-11,5,9,10,16
2882,2019-09-07,7,9,10,15
2881,2019-09-04,4,6,6,11
2880,2019-08-31,3,4,6,20
2879,2019-08-28,5,5,6,6
2878,2019-08-24,7,8,8,17
2877,2019-08-21,7,8,9,12
2876,2019-08-17,8,9,13,26
2875,2019-08-14,11,11,15,24
2874,2019-08-10,5,8,11,18
2873,2019-08-07,5,7,7,19
2872,2019-08-03,8,8,14,20
2871,2019-07-31,10,22,23,32
2870,2019-07-27,4,6,9,22
2869,2019-07-24,11,12,17,42
2868,2019-07-20,4,8,9,11
2867,2019-07-17,5,7,8,24
2866,2019-07-13,5,13,18,27
2865,2019-07-10,5,5,8,10
2864,2019-07-06,2,6,14,21
2863,2019-07-03,2,4,7,8
2862,2019-06-29,8,8,10,16
2861,2019-06-26,8,12,14,19
2860,2019-06-22,3,12,15,19
2859,2019-06-19,5,6,8,8
2858,2019-06-15,2,6,8,14
2857,2019-06-12,3,5,10,36
2856,2019-06-08,6,7,8,28
2855,2019-06-05,5,10,10,18
2854,2019-06-01,2,8,11,23
2853,2019-05-29,6,9,12,14
2852,2019-05-25,3,6,10,27
2851,2019-05-22,16,18,21,24
2850,2019-05-18,7,15,18,21
2849,2019-05-15,4,5,5,9
2848,2019-05-11,6,8,21,51
2847,2019-05-08,3,7,7,8
2846,2019-05-04,3,7,10,14
2845,2019-05-01,8,8,22,24
2844,2019-04-27,4,6,8,40
2843,2019-04-24,2,3,6,21
2842,2019-04-20,5,7,7,9
2841,2019-04-17,8,8,8,9
2840,2019-04-13,4,8,9,10
2839,2019-04-10,4,11,19,33
2838,2019-04-06,4,4,16,20
2837,2019-04-03,5,6,8,11
2836,2019-03-30,7,8,12,25
2835,2019-03-27,11,18,28,37
2834,2019-03-23,3,3,10,14
2833,2019-03-20,6,7,10,12
2832,2019-03-16,3,4,7,14
2831,2019-03-13,3,5,9,20
2830,2019-03-09,12,13,18,20
2829,2019-03-06,3,6,10,12
2828,2019-03-02,4,4,11,19
2827,2019-02-27,2,4,5,16
2826,2019-02-23,3,6,6,49
2825,2019-02-20,5,6,6,17
2824,2019-02-16,5,5,7,11
2823,2019-02-13,9,9,13,18
2822,2019-02-09,13,15,15,24
2821,2019-02-06,6,6,7,8
2820,2019-02-02,4,5,5,8
2819,2019-01-30,5,6,11,19
2818,2019-01-26,4,8,18,23
2817,2019-01-23,3,8,8,15
2816,2019-01-19,7,17,23,26
2815,2019-01-16,5,7,14,15
2814,2019-01-12,1,3,7,10
2813,2019-01-09,3,4,6,11
2812,2019-01-05,6,7,8,10
2811,2019-01-02,5,6,7,8
2810,2018-12-29,5,9,24,37
2809,2018-12-26,8,10,13,15
2808,2018-12-22,5,5,11,16
2807,2018-12-19,8,13,14,19
2806,2018-12-15,8,9,15,23
2805,2018-12-12,6,12,15,20
2804,2018-12-08,3,6,6,16
2803,2018-12-05,3,17,17,21
2802,2018-12-01,3,4,7,14
2801,2018-11-28,7,9,13,27
2800,2018-11-24,7,9,15,16
2799,2018-11-21,7,7,8,22
2798,2018-11-17,2,2,4,27
2797,2018-11-14,3,4,6,17
2796,2018-11-10,3,5,8,13
2795,2018-11-07,5,5,6,11
2794,2018-11-03,9,11,29,34
2793,2018-10-31,3,4,6,11
2792,2018-10-27,6,7,7,8
2791,2018-10-24,11,14,19,30
2790,2018-10-20,8,8,10,12
2789,2018-10-17,7,8,11,18
2788,2018-10-13,2,10,12,12
2787,2018-10-10,4,9,12,12
2786,2018-10-06,6,7,12,31
2785,2018-10-03,2,4,9,12
2784,2018-09-29,3,4,11,15
2783,2018-09-26,6,7,8,16
2782,2018-09-22,8,9,9,39
2781,2018-09-19,4,6,10,12
2780,2018-09-15,4,6,8,17
2779,2018-09-12,7,8,9,12
2778,2018-09-08,15,16,21,40
2777,2018-09-05,5,5,15,17
2776,2018-09-01,8,8,9,13
2775,2018-08-29,5,6,8,10
2774,2018-08-25,13,15,15,17
2773,2018-08-22,5,7,8,19
2772,2018-08-18,4,5,6,13
2771,2018-08-15,5,6,6,26
2770,2018-08-11,9,11,12,29
2769,2018-08-08,6,7,12,13
2768,2018-08-04,7,8,10,40
2767,2018-08-01,1,3,7,15
2766,2018-07-28,9,13,15,27
2765,2018-07-25,1,3,7,22
2764,2018-07-21,5,6,10,18
2763,2018-07-18,3,9,14,15
2762,2018-07-14,5,6,7,20
2761,2018-07-11,6,8,10,11
2760,2018-07-07,13,14,19,26
2759,2018-07-04,7,8,10,12
2758,2018-06-30,2,6,7,14
2757,2018-06-27,4,9,11,20
2756,2018-06-23,6,7,8,9
2755,2018-06-20,4,4,6,50
2754,2018-06-16,7,17,18,28
2753,2018-06-13,4,10,20,20
2752,2018-06-09,3,4,9,19
2751,2018-06-06,5,6,7,9
2750,2018-06-02,5,5,10,13
2749,2018-05-30,5,7,18,25
2748,2018-05-26,4,5,7,17
2747,2018-05-23,7,8,9,46
2746,2018-05-19,4,4,6,23
2745,2018-05-16,7,14,16,17
2744,2018-05-12,14,15,17,23
2743,2018-05-09,2,3,5,7
2742,2018-05-05,7,7,11,23
2741,2018-05-02,2,10,14,18
2740,2018-04-28,3,5,8,10
2739,2018-04-25,3,7,7,19
2738,2018-04-21,4,10,19,23
2737,2018-04-18,4,7,9,11
2736,2018-04-14,2,2,15,18
2735,2018-04-11,6,7,13,22
2734,2018-04-07,4,9,10,11
2733,2018-04-04,8,11,11,14
2732,2018-03-31,5,5,10,12
2731,2018-03-28,2,9,10,54
2730,2018-03-24,6,7,9,18
2729,2018-03-21,2,3,7,27
2728,2018-03-17,3,3,4,12
2727,2018-03-14,16,28,32,47
2726,2018-03-10,12,13,24,27
2725,2018-03-07,2,5,7,8
2724,2018-03-03,5,6,8,22
2723,2018-02-28,8,12,18,42
2722,2018-02-24,4,9,13,17
2721,2018-02-21,9,12,18,30
2720,2018-02-17,3,3,4,8
2719,2018-02-14,4,8,10,12
2718,2018-02-10,3,4,7,7
2717,2018-02-07,7,9,9,19
2716,2018-02-03,2,6,7,8
2715,2018-01-31,5,12,27,36
2714,2018-01-27,7,7,10,24
2713,2018-01-24,3,4,10,13
2712,2018-01-20,4,6,10,14
2711,2018-01-17,4,5,6,11
2710,2018-01-13,3,6,8,15
2709,2018-01-10,3,4,14,37
2708,2018-01-06,10,11,16,17
2707,2018-01-03,2,3,6,7
2706,2017-12-30,3,5,6,7
2705,2017-12-27,8,10,13,30
2704,2017-12-23,4,7,10,17
2703,2017-12-20,7,10,11,14
2702,2017-12-16,3,5,8,22
2701,2017-12-13,4,7,7,25
2700,2017-12-09,5,6,9,16
2699,2017-12-06,4,6,14,49
2698,2017-12-02,7,8,8,11
2697,2017-11-29,11,12,25,36
2696,2017-11-25,4,5,11,20
2695,2017-11-22,7,11,12,16
2694,2017-11-18,1,4,9,33
2693,2017-11-15,5,11,13,20
2692,2017-11-11,10,14,16,20
2691,2017-11-08,2,2,4,4
2690,2017-11-04,4,4,7,17
2689,2017-11-01,3,9,12,14
2688,2017-10-28,3,4,5,5
2687,2017-10-25,5,9,26,29
2686,2017-10-21,3,4,5,18
2685,2017-10-18,6,8,13,15
2684,2017-10-14,3,5,9,14
2683,2017-10-11,4,5,6,10
2682,2017-10-07,7,11,16,16
2681,2017-10-04,3,3,4,13
2680,2017-09-30,7,17,21,32
2679,2017-09-27,8,8,21,24
2678,2017-09-23,4,4,8,13
2677,2017-09-20,5,5,6,10
2676,2017-09-16,7,12,13,20
2675,2017-09-13,7,8,8,10
2674,2017-09-09,5,6,7,9
2673,2017-09-06,7,14,17,20
2672,2017-09-02,3,3,4,14
2671,2017-08-30,9,10,11,28
2670,2017-08-26,5,6,13,19
2669,2017-08-23,4,10,11,14
2668,2017-08-19,7,8,15,27
2667,2017-08-16,3,4,4,10
2666,2017-08-12,4,4,7,12
2665,2017-08-09,7,12,12,21
2664,2017-08-05,3,4,5,12
2663,2017-08-02,7,9,11,15
2662,2017-07-29,6,10,19,26
2661,2017-07-26,20,29,36,42
2660,2017-07-22,7,8,10,20
2659,2017-07-19,4,8,9,11
2658,2017-07-15,2,7,9,20
2657,2017-07-12,5,5,6,12
2656,2017-07-08,3,10,11,33
2655,2017-07-05,8,17,18,19
2654,2017-07-01,7,8,14,15
2653,2017-06-28,4,9,9,23
2652,2017-06-24,5,6,9,23
2651,2017-06-21,2,17,26,33
2650,2017-06-17,2,3,4,8
2649,2017-06-14,4,5,6,16
2648,2017-06-10,9,11,17,22
2647,2017-06-07,5,11,11,31
2646,2017-06-03,4,4,6,16
2645,2017-05-31,4,4,6,30
2644,2017-05-27,6,6,15,22
2643,2017-05-24,7,10,16,26
2642,2017-05-20,2,4,7,17
2641,2017-05-17,2,4,6,7
2640,2017-05-13,8,13,14,20
2639,2017-05-10,5,9,11,18
2638,2017-05-06,4,11,15,22
2637,2017-05-03,2,3,5,19
2636,2017-04-29,4,5,6,8
2635,2017-04-26,2,3,6,6
2634,2017-04-22,5,6,10,19
2633,2017-04-19,9,10,17,34
2632,2017-04-15,2,4,13,13
2631,2017-04-12,4,7,9,19
2630,2017-04-08,4,5,6,8
2629,2017-04-05,6,7,15,19
2628,2017-04-01,10,10,16,24
2627,2017-03-29,2,12,13,19
2626,2017-03-25,6,9,11,30
2625,2017-03-22,4,4,5,10
2624,2017-03-18,4,7,13,17
2623,2017-03-15,4,4,5,12
2622,2017-03-11,6,9,12,16
2621,2017-03-08,4,9,10,37
2620,2017-03-04,7,9,16,22
2619,2017-03-01,12,18,29,37
2618,2017-02-25,7,9,13,18
2617,2017-02-22,8,17,21,23
2616,2017-02-18,6,10,13,17
2615,2017-02-15,3,3,6,7
2614,2017-02-11,5,8,9,12
2613,2017-02-08,7,7,8,20
2612,2017-02-04,4,6,7,23
2611,2017-02-01,11,18,19,20
2610,2017-01-28,2,2,3,6
2609,2017-01-25,5,6,8,19
2608,2017-01-21,6,18,24,25
2607,2017-01-18,5,10,13,21
2606,2017-01-14,5,6,11,15
2605,2017-01-11,2,3,5,5
2604,2017-01-07,11,13,23,23
2603,2017-01-04,6,11,12,21
2602,2016-12-31,4,6,9,14
2601,2016-12-28,2,11,14,15
2600,2016-12-24,3,4,15,47
2599,2016-12-21,2,3,10,11
2598,2016-12-17,2,3,3,4
2597,2016-12-14,5,8,23,34
2596,2016-12-10,7,10,12,13
2595,2016-12-07,1,2,9,13
2594,2016-12-03,13,17,33,35
2593,2016-11-30,4,6,8,16
2592,2016-11-26,4,5,5,12
2591,2016-11-23,3,17,19,42
2590,2016-11-19,8,10,23,26
2589,2016-11-16,5,9,10,17
2588,2016-11-12,3,4,5,31
2587,2016-11-09,12,13,14,36
2586,2016-11-05,3,7,7,24
2585,2016-11-02,3,8,9,9
2584,2016-10-29,6,9,14,14
2583,2016-10-26,5,8,11,28
2582,2016-10-22,3,5,7,15
2581,2016-10-19,2,6,8,15
2580,2016-10-15,8,8,9,22
2579,2016-10-12,1,5,15,23
2578,2016-10-08,4,7,9,14
2577,2016-10-05,7,8,9,11
2576,2016-10-01,3,18,18,26
2575,2016-09-28,4,9,10,19
2574,2016-09-24,4,6,8,26
2573,2016-09-21,3,5,6,20
2572,2016-09-17,4,7,8,17
2571,2016-09-14,2,2,5,8
2570,2016-09-10,8,10,18,54
2569,2016-09-07,2,4,15,17
2568,2016-09-03,7,15,15,26
2567,2016-08-31,3,4,8,27
2566,2016-08-27,3,4,12,23
2565,2016-08-24,6,8,14,15
2564,2016-08-20,4,6,6,9
2563,2016-08-17,2,2,3,4
2562,2016-08-13,2,3,4,5
2561,2016-08-10,9,13,18,21
2560,2016-08-06,6,9,15,34
2559,2016-08-03,10,23,30,32
2558,2016-07-30,2,2,8,12
2557,2016-07-27,3,8,15,19
2556,2016-07-23,5,9,20,32
2555,2016-07-20,4,7,8,12
2554,2016-07-16,7,10,10,15
2553,2016-07-13,4,6,7,9
2552,2016-07-09,8,9,13,17
2551,2016-07-06,3,6,6,11
2550,2016-07-02,3,4,5,20
2549,2016-06-29,11,20,22,31
2548,2016-06-25,9,11,11,18
2547,2016-06-22,2,3,6,7
2546,2016-06-18,5,5,15,16
2545,2016-06-15,6,13,17,26
2544,2016-06-11,3,6,8,9
2543,2016-06-08,5,6,12,25
2542,2016-06-04,7,8,8,16
2541,2016-06-01,7,8,9,14
2540,2016-05-28,6,7,9,10
2539,2016-05-25,3,7,7,14
2538,2016-05-21,2,2,3,9
2537,2016-05-18,4,7,14,17
2536,2016-05-14,4,5,8,17
2535,2016-05-11,6,12,14,17
2534,2016-05-07,6,13,15,17
2533,2016-05-04,7,7,8,23
2532,2016-04-30,4,7,9,17
2531,2016-04-27,4,9,17,25
2530,2016-04-23,8,8,9,24
2529,2016-04-20,5,7,10,31
2528,2016-04-16,4,7,24,38
2527,2016-04-13,4,8,9,15
2526,2016-04-09,2,6,6,19
2525,2016-04-06,4,8,10,24
2524,2016-04-02,4,8,10,17
2523,2016-03-30,9,10,11,12
2522,2016-03-26,11,14,20,26
2521,2016-03-23,4,4,6,10
2520,2016-03-19,6,7,8,16
2519,2016-03-16,2,3,3,14
2518,2016-03-12,9,10,12,24
2517,2016-03-09,4,4,8,20
2516,2016-03-05,12,13,17,20
2515,2016-03-02,3,13,21,28
2514,2016-02-27,5,6,9,20
2513,2016-02-24,2,6,6,29
2512,2016-02-20,7,7,9,11
2511,2016-02-17,1,2,11,26
2510,2016-02-13,3,8,10,15
2509,2016-02-10,9,12,17,21
2508,2016-02-06,5,9,10,26
2507,2016-02-03,1,3,3,6
2506,2016-01-30,3,6,9,14
2505,2016-01-27,6,6,12,12
2504,2016-01-23,6,6,7,12
2503,2016-01-20,6,7,14,28
2502,2016-01-16,2,4,9,23
2501,2016-01-13,10,11,16,26
2500,2016-01-09,4,5,17,20
2499,2016-01-06,8,10,11,23
2498,2016-01-02,4,5,8,11
2497,2015-12-30,4,4,13,28
2496,2015-12-26,5,7,8,13
2495,2015-12-23,4,6,11,12
2494,2015-12-19,4,5,11,17
2493,2015-12-16,7,7,13,30
2492,2015-12-12,7,7,13,16
2491,2015-12-09,9,11,12,29
2490,2015-12-05,3,7,9,14
2489,2015-12-02,4,12,14,34
2488,2015-11-28,6,7,8,14
2487,2015-11-25,3,5,6,8
2486,2015-11-21,14,17,23,32
2485,2015-11-18,7,9,13,17
2484,2015-11-14,9,11,21,61
2483,2015-11-11,3,4,7,19
2482,2015-11-07,5,11,17,22
2481,2015-11-04,8,10,13,14
2480,2015-10-31,2,2,3,30
2479,2015-10-28,5,10,12,22
2478,2015-10-24,5,8,8,9
2477,2015-10-21,8,10,14,32
2476,2015-10-17,8,12,20,21
2475,2015-10-14,1,2,3,5
2474,2015-10-10,4,4,9,18
2473,2015-10-07,6,9,13,17
2472,2015-10-03,1,4,5,14
2471,2015-09-30,5,5,9,12
2470,2015-09-26,6,7,13,19
2469,2015-09-23,4,5,6,10
2468,2015-09-19,6,7,8,19
2467,2015-09-16,6,8,23,27
2466,2015-09-12,9,10,11,13
2465,2015-09-09,3,6,11,11
2464,2015-09-05,4,6,8,13
2463,2015-09-02,5,8,10,21
2462,2015-08-29,6,9,11,14
2461,2015-08-26,4,7,7,9
2460,2015-08-22,3,7,7,10
2459,2015-08-19,8,12,12,14
2458,2015-08-15,6,7,7,10
2457,2015-08-12,7,8,9,14
2456,2015-08-08,8,10,16,25
2455,2015-08-05,6,10,11,14
2454,2015-08-01,8,13,18,21
2453,2015-07-29,11,18,21,27
2452,2015-07-25,7,9,10,14
2451,2015-07-22,2,2,9,22
2450,2015-07-18,4,13,20,32
2449,2015-07-15,5,12,15,21
2448,2015-07-11,5,5,9,9
2447,2015-07-08,7,10,18,22
2446,2015-07-04,3,4,8,11
2445,2015-07-01,7,9,12,15
2444,2015-06-27,4,10,10,17
2443,2015-06-24,6,6,8,11
2442,2015-06-20,2,3,8,8
2441,2015-06-17,7,12,19,34
2440,2015-06-13,4,7,15,18
2439,2015-06-10,3,3,14,16
2438,2015-06-06,6,6,7,8
2437,2015-06-03,4,5,20,22
2436,2015-05-30,9,11,16,55
2435,2015-05-27,5,8,10,11
2434,2015-05-23,9,10,18,35
2433,2015-05-20,6,7,11,13
2432,2015-05-16,2,3,4,11
2431,2015-05-13,5,8,23,27
2430,2015-05-09,4,4,7,14
2429,2015-05-06,8,9,18,20
2428,2015-05-02,7,7,8,15
2427,2015-04-29,5,7,8,9
2426,2015-04-25,2,8,9,9
2425,2015-04-22,8,13,24,27
2424,2015-04-18,5,5,15,44
2423,2015-04-15,5,8,9,12
2422,2015-04-11,7,12,14,18
2421,2015-04-08,5,8,13,17
2420,2015-04-04,2,2,5,8
2419,2015-04-01,7,21,29,37
2418,2015-03-28,6,9,14,24
2417,2015-03-25,6,7,8,11
2416,2015-03-21,3,3,4,6
2415,2015-03-18,2,8,8,10
2414,2015-03-14,12,14,26,35
2413,2015-03-11,7,8,15,24
2412,2015-03-07,12,13,15,17
2411,2015-03-04,3,4,7,10
2410,2015-02-28,3,10,21,27
2409,2015-02-25,3,4,6,10
2408,2015-02-21,4,7,10,12
2407,2015-02-18,2,10,11,15
2406,2015-02-14,5,5,9,19
2405,2015-02-11,2,3,4,12
2404,2015-02-07,8,8,18,31
2403,2015-02-04,3,8,13,26
2402,2015-01-31,7,8,12,12
2401,2015-01-28,2,4,8,13
2400,2015-01-24,7,9,14,29
2399,2015-01-21,2,4,18,20
2398,2015-01-17,4,4,9,43
2397,2015-01-14,11,22,23,25
2396,2015-01-10,9,11,12,18
2395,2015-01-07,2,3,4,9
2394,2015-01-03,2,2,3,14
2393,2014-12-31,2,9,11,13
2392,2014-12-27,4,5,15,16
2391,2014-12-24,4,5,5,7
2390,2014-12-20,6,8,10,23
2389,2014-12-17,1,2,4,10
2388,2014-12-13,5,6,6,7
2387,2014-12-10,12,15,21,35
2386,2014-12-06,3,4,11,25
2385,2014-12-03,2,5,8,11
2384,2014-11-29,6,11,13,27
2383,2014-11-26,7,12,15,30
2382,2014-11-22,4,9,10,14
2381,2014-11-19,5,5,6,8
2380,2014-11-15,3,5,7,34
2379,2014-11-12,3,4,5,17
2378,2014-11-08,7,8,11,39
2377,2014-11-05,7,9,12,18
2376,2014-11-01,4,5,7,10
2375,2014-10-29,7,11,12,15
2374,2014-10-25,9,10,10,22
2373,2014-10-22,4,7,8,9
2372,2014-10-18,4,6,7,22
2371,2014-10-15,9,13,16,20
2370,2014-10-11,2,4,14,27
2369,2014-10-08,6,8,9,13
2368,2014-10-04,5,9,10,12
2367,2014-10-01,12,13,15,18
2366,2014-09-27,3,5,6,9
2365,2014-09-24,3,7,8,18
2364,2014-09-20,4,4,15,20
2363,2014-09-17,5,6,7,11
2362,2014-09-13,3,4,4,10
2361,2014-09-10,6,8,15,27
2360,2014-09-06,10,11,24,24
2359,2014-09-03,9,9,18,18
2358,2014-08-30,5,7,8,10
2357,2014-08-27,3,15,17,21
2356,2014-08-23,5,7,11,28
2355,2014-08-20,2,7,10,11
2354,2014-08-16,3,6,8,19
2353,2014-08-13,14,15,17,28
2352,2014-08-09,5,7,22,30
2351,2014-08-06,4,5,7,11
2350,2014-08-02,7,10,11,18
2349,2014-07-30,2,3,5,17
2348,2014-07-26,5,6,14,23
2347,2014-07-23,9,10,12,28
2346,2014-07-19,5,6,21,27
2345,2014-07-16,9,11,14,15
2344,2014-07-12,6,6,7,21
2343,2014-07-09,1,8,12,28
2342,2014-07-05,5,6,16,46
2341,2014-07-02,3,9,12,37
2340,2014-06-28,1,2,7,8
2339,2014-06-25,4,5,8,12
2338,2014-06-21,5,7,7,20
2337,2014-06-18,4,9,18,24
2336,2014-06-14,8,9,12,22
2335,2014-06-11,3,6,10,12
2334,2014-06-07,5,8,13,18
2333,2014-06-04,4,11,14,34
2332,2014-05-31,8,11,15,40
2331,2014-05-28,4,4,5,17
2330,2014-05-24,4,7,13,16
2329,2014-05-21,2,3,7,9
2328,2014-05-17,5,9,11,15
2327,2014-05-14,6,7,9,9
2326,2014-05-10,2,6,10,22
2325,2014-05-07,7,10,18,23
2324,2014-05-03,5,9,10,11
2323,2014-04-30,2,3,7,11
2322,2014-04-26,4,9,11,19
2321,2014-04-23,4,5,7,14
2320,2014-04-19,10,11,21,29
2319,2014-04-16,9,11,18,38
2318,2014-04-12,3,12,21,36
2317,2014-04-09,4,5,11,19
2316,2014-04-05,5,7,7,16
2315,2014-04-02,4,6,8,10
2314,2014-03-29,4,5,18,35
2313,2014-03-26,5,6,11,13
2312,2014-03-22,4,11,18,19
2311,2014-03-19,5,5,9,24
2310,2014-03-15,5,8,8,12
2309,2014-03-12,6,6,9,19
2308,2014-03-08,3,4,4,7
2307,2014-03-05,3,4,6,9
2306,2014-03-01,5,6,9,36
2305,2014-02-26,10,12,14,28
2304,2014-02-22,2,6,8,16
2303,2014-02-19,5,7,10,14
2302,2014-02-15,7,9,10,12
2301,2014-02-12,4,12,14,15
2300,2014-02-08,3,3,12,17
2299,2014-02-05,7,11,25,27
2298,2014-02-01,8,15,20,25
2297,2014-01-29,7,8,11,11
2296,2014-01-25,2,2,14,14
2295,2014-01-22,7,11,15,15
2294,2014-01-18,3,9,20,29
2293,2014-01-15,2,4,6,11
2292,2014-01-11,2,5,8,21
2291,2014-01-08,6,7,9,10
2290,2014-01-04,3,4,9,10
2289,2014-01-01,4,5,6,20
2288,2013-12-28,4,5,7,12
2287,2013-12-25,3,4,4,17
2286,2013-12-21,7,7,10,30
2285,2013-12-18,10,17,18,24
2284,2013-12-14,7,7,8,9
2283,2013-12-11,5,7,19,22
2282,2013-12-07,6,7,7,12
2281,2013-12-04,7,8,10,12
2280,2013-11-30,5,7,11,21
2279,2013-11-27,5,6,7,10
2278,2013-11-23,10,11,18,25
2277,2013-11-20,5,9,15,20
2276,2013-11-16,9,11,22,29
2275,2013-11-13,12,14,17,34
2274,2013-11-09,3,3,4,13
2273,2013-11-06,6,8,11,14
2272,2013-11-02,6,7,8,10
2271,2013-10-30,13,16,20,21
2270,2013-10-26,2,4,5,16
2269,2013-10-23,3,11,11,13
2268,2013-10-19,4,4,5,9
2267,2013-10-16,20,21,22,23
2266,2013-10-12,4,7,11,14
2265,2013-10-09,2,3,8,10
2264,2013-10-05,4,4,6,12
2263,2013-10-02,3,4,10,10
2262,2013-09-28,5,6,7,14
2261,2013-09-25,7,10,13,36
2260,2013-09-21,4,5,6,10
2259,2013-09-18,7,11,11,13
2258,2013-09-14,6,8,8,13
2257,2013-09-11,20,25,26,34
2256,2013-09-07,11,13,20,31
2255,2013-09-04,7,8,11,25
2254,2013-08-31,3,7,7,12
2253,2013-08-28,6,8,14,24
2252,2013-08-24,3,6,9,37
2251,2013-08-21,2,6,7,10
2250,2013-08-17,6,9,13,15
2249,2013-08-14,8,11,16,23
2248,2013-08-10,4,12,17,43
2247,2013-08-07,4,9,17,17
2246,2013-08-03,9,14,21,25
2245,2013-07-31,5,6,12,21
2244,2013-07-27,2,3,5,7
2243,2013-07-24,4,6,8,15
2242,2013-07-20,2,2,3,11
2241,2013-07-17,6,13,16,17
2240,2013-07-13,5,6,10,14
2239,2013-07-10,5,8,12,12
2238,2013-07-06,2,4,4,5
2237,2013-07-03,4,11,13,17
2236,2013-06-29,4,7,15,23
2235,2013-06-26,3,3,3,8
2234,2013-06-22,5,18,18,54
2233,2013-06-19,5,15,22,29
2232,2013-06-15,3,4,13,31
2231,2013-06-12,6,9,9,14
2230,2013-06-08,7,8,10,22
2229,2013-06-05,8,9,18,19
2228,2013-06-01,2,5,7,9
2227,2013-05-29,3,4,18,24
2226,2013-05-25,4,7,8,14
2225,2013-05-22,6,9,12,18
2224,2013-05-18,7,7,11,19
2223,2013-05-15,5,8,9,11
2222,2013-05-11,2,6,9,22
2221,2013-05-08,3,4,14,16
2220,2013-05-04,8,10,20,21
2219,2013-05-01,7,14,15,19
2218,2013-04-27,3,4,4,10
2217,2013-04-24,4,6,9,16
2216,2013-04-20,7,7,8,30
2215,2013-04-17,7,17,18,21
